Line2560:[27, 20, 21, 15, 12, 2, 4, 12, 12, 8, 10, 16, 2, 10, 16, 30, 12, 1, 14, 110, 20, 8, 9, 7, 14, 30, 9, 30, 4, 4, 5, 27, 8, 8, 36, 60, 2]
Line2561:[30, 10, 15, 24, 10, 2, 3, 24, 4, 9, 9, 20, 9, 4, 20, 18, 24, 7, 18, 33, 8, 6, 1, 14, 10, 60, 4, 36, 5, 28, 9, 4, 40, 42, 12, 12, 8]
Line2562:[18, 30, 21, 18, 18, 18, 3, 6, 4, 9, 4, 16, 6, 12, 12, 25, 42, 1, 2, 11, 1, 2, 10, 7, 15, 12, 6, 4, 8, 36, 5, 24, 28, 49, 24, 42, 1]
Line2563:[30, 45, 21, 27, 8, 18, 4, 21, 4, 9, 2, 16, 6, 20, 28, 5, 6, 3, 4, 55, 10, 5, 1, 7, 30, 24, 4, 20, 6, 16, 5, 18, 4, 14, 16, 30, 6]
Line2564:[24, 8, 6, 15, 2, 30, 5, 30, 21, 24, 6, 10, 10, 16, 12, 24, 54, 8, 7, 55, 7, 8, 1, 10, 40, 60, 6, 8, 4, 12, 9, 36, 8, 48, 4, 24, 4]
Line2565:[30, 28, 24, 27, 4, 40, 9, 3, 16, 1, 8, 40, 1, 4, 36, 15, 30, 3, 7, 110, 10, 4, 3, 6, 20, 48, 3, 24, 9, 28, 1, 32, 4, 40, 14, 14, 6]
Line2566:[15, 32, 32, 12, 12, 35, 5, 18, 18, 18, 9, 8, 4, 8, 4, 63, 60, 9, 10, 33, 6, 10, 9, 35, 10, 42, 10, 20, 3, 20, 8, 16, 16, 56, 2, 48, 10]
Line2567:[18, 28, 20, 3, 12, 5, 6, 3, 24, 27, 8, 8, 2, 20, 28, 18, 24, 7, 8, 11, 8, 4, 3, 63, 14, 36, 6, 32, 9, 8, 10, 40, 4, 49, 16, 54, 8]
Line2568:[12, 32, 30, 16, 6, 45, 5, 12, 21, 24, 4, 14, 9, 20, 20, 36, 6, 10, 10, 22, 15, 8, 7, 21, 10, 12, 9, 28, 8, 20, 8, 40, 32, 42, 6, 42, 6]
Line2569:[18, 32, 3, 12, 18, 45, 3, 3, 21, 30, 1, 14, 5, 14, 16, 12, 60, 6, 4, 22, 5, 9, 3, 21, 20, 6, 7, 8, 1, 36, 2, 9, 20, 24, 12, 4, 3]
Line2570:[24, 24, 6, 24, 12, 35, 4, 27, 15, 6, 4, 16, 1, 18, 16, 27, 18, 7, 5, 22, 5, 3, 10, 35, 10, 48, 2, 24, 2, 12, 9, 30, 20, 8, 16, 14, 3]
Line2571:[3, 36, 18, 18, 14, 25, 2, 12, 9, 27, 3, 4, 10, 2, 12, 9, 60, 1, 4, 77, 15, 2, 4, 56, 10, 60, 9, 4, 5, 40, 10, 18, 28, 16, 18, 12, 7]
Line2572:[27, 4, 30, 30, 16, 10, 6, 15, 6, 21, 2, 18, 9, 4, 40, 21, 48, 3, 7, 44, 15, 7, 6, 28, 50, 6, 8, 40, 2, 4, 6, 27, 4, 56, 36, 8, 4]
Line2573:[30, 36, 18, 9, 4, 10, 7, 12, 27, 24, 5, 6, 3, 2, 20, 18, 42, 2, 5, 66, 40, 5, 4, 21, 25, 6, 8, 8, 2, 24, 5, 20, 8, 32, 4, 18, 4]
Line2574:[6, 36, 12, 30, 10, 6, 5, 6, 21, 3, 9, 8, 2, 16, 4, 25, 30, 3, 9, 88, 35, 2, 1, 70, 10, 54, 6, 36, 8, 16, 6, 40, 8, 32, 2, 18, 7]
Line2575:[9, 32, 12, 12, 10, 45, 7, 27, 6, 27, 7, 6, 6, 12, 20, 40, 36, 8, 10, 33, 15, 4, 10, 63, 35, 30, 8, 12, 9, 12, 5, 18, 4, 40, 4, 16, 7]
Line2576:[18, 36, 4, 6, 12, 30, 1, 27, 9, 12, 4, 2, 4, 4, 20, 27, 30, 4, 9, 44, 2, 4, 5, 63, 16, 30, 8, 8, 3, 40, 5, 4, 28, 70, 6, 18, 1]
Line2577:[12, 16, 16, 6, 36, 45, 6, 15, 12, 18, 1, 10, 2, 6, 28, 30, 36, 1, 14, 11, 35, 1, 9, 35, 20, 36, 4, 24, 5, 16, 7, 3, 32, 16, 28, 36, 10]
Line2578:[21, 12, 24, 30, 2, 30, 2, 15, 12, 6, 7, 4, 5, 16, 8, 30, 42, 5, 12, 44, 15, 8, 5, 7, 4, 30, 4, 4, 3, 28, 7, 21, 36, 7, 12, 60, 5]
Line2579:[6, 16, 28, 12, 8, 50, 5, 30, 12, 12, 4, 4, 8, 8, 16, 18, 54, 5, 16, 66, 40, 4, 5, 56, 50, 54, 6, 32, 7, 12, 7, 18, 20, 16, 28, 36, 2]
Line2580:[30, 20, 16, 3, 6, 5, 3, 3, 3, 15, 6, 4, 8, 2, 40, 50, 48, 3, 20, 22, 2, 10, 6, 21, 5, 18, 4, 16, 1, 8, 1, 28, 32, 7, 28, 6, 9]
Line2581:[3, 24, 20, 6, 18, 20, 5, 9, 6, 24, 10, 4, 3, 10, 8, 9, 18, 7, 16, 22, 45, 3, 1, 21, 45, 42, 4, 40, 10, 12, 7, 27, 8, 14, 40, 24, 4]
Line2582:[18, 40, 32, 24, 36, 25, 2, 21, 15, 30, 10, 30, 7, 6, 32, 3, 12, 8, 10, 77, 1, 3, 2, 35, 20, 24, 1, 36, 2, 20, 2, 8, 8, 14, 20, 6, 2]
Line2583:[30, 28, 30, 15, 12, 50, 2, 24, 4, 9, 7, 8, 10, 16, 32, 45, 24, 9, 10, 55, 7, 2, 4, 42, 15, 12, 3, 28, 10, 40, 3, 32, 20, 72, 20, 2, 7]
Line2584:[24, 12, 18, 18, 6, 5, 9, 9, 12, 3, 3, 20, 4, 12, 20, 24, 30, 4, 2, 22, 25, 3, 7, 21, 50, 18, 1, 40, 1, 8, 8, 4, 8, 72, 12, 8, 4]
Line2585:[18, 20, 3, 12, 10, 5, 1, 15, 18, 5, 3, 8, 4, 18, 4, 20, 18, 5, 6, 33, 45, 4, 2, 21, 25, 60, 6, 8, 3, 24, 2, 28, 28, 56, 14, 4, 5]
Line2586:[27, 4, 6, 18, 12, 40, 3, 9, 12, 3, 6, 14, 5, 8, 40, 15, 6, 7, 9, 22, 15, 7, 2, 63, 25, 6, 3, 24, 6, 4, 6, 24, 36, 64, 12, 4, 4]
Line2587:[12, 24, 18, 24, 12, 45, 3, 3, 4, 10, 8, 12, 3, 12, 40, 10, 60, 6, 8, 88, 10, 3, 1, 70, 25, 54, 8, 32, 9, 16, 3, 36, 20, 24, 6, 2, 1]
Line2588:[6, 4, 12, 3, 6, 45, 7, 30, 8, 9, 1, 6, 4, 2, 36, 24, 36, 2, 7, 110, 45, 10, 9, 21, 25, 36, 2, 20, 6, 28, 9, 28, 12, 72, 2, 10, 7]
Line2589:[12, 16, 3, 9, 20, 15, 8, 18, 20, 5, 5, 14, 5, 10, 16, 5, 6, 4, 7, 77, 50, 3, 3, 21, 45, 30, 4, 36, 2, 32, 6, 32, 28, 8, 18, 8, 9]
Line2590:[9, 32, 6, 18, 18, 5, 2, 27, 14, 7, 9, 16, 9, 2, 20, 15, 12, 5, 10, 66, 50, 1, 9, 56, 15, 48, 1, 28, 5, 20, 2, 8, 24, 7, 16, 4, 3]
Line2591:[3, 32, 24, 30, 10, 45, 8, 30, 12, 3, 3, 10, 7, 2, 36, 12, 30, 10, 3, 33, 15, 5, 8, 63, 45, 36, 9, 12, 1, 36, 7, 27, 28, 40, 16, 24, 3]
Line2592:[3, 28, 3, 15, 4, 45, 7, 12, 6, 2, 9, 14, 5, 2, 32, 10, 54, 2, 5, 22, 15, 4, 9, 7, 10, 12, 4, 12, 5, 20, 5, 28, 36, 32, 20, 36, 8]
Line2593:[6, 20, 18, 15, 4, 35, 4, 18, 20, 8, 10, 4, 3, 14, 12, 21, 60, 4, 7, 11, 30, 9, 9, 35, 50, 36, 3, 28, 8, 40, 6, 18, 8, 63, 6, 42, 4]
Line2594:[24, 16, 6, 15, 48, 50, 6, 18, 18, 6, 9, 45, 6, 6, 28, 6, 12, 3, 7, 33, 5, 10, 4, 28, 10, 36, 7, 24, 10, 32, 6, 20, 16, 21, 10, 48, 5]
Line2595:[18, 5, 9, 27, 12, 45, 5, 15, 20, 9, 2, 14, 3, 18, 36, 36, 48, 6, 5, 44, 8, 6, 4, 56, 5, 12, 8, 16, 2, 8, 3, 4, 8, 35, 2, 18, 2]
Line2596:[18, 16, 9, 18, 2, 18, 3, 9, 20, 1, 4, 2, 2, 12, 16, 27, 12, 3, 18, 110, 9, 7, 4, 42, 30, 36, 8, 40, 3, 20, 10, 8, 12, 32, 40, 18, 4]
Line2597:[6, 12, 27, 3, 12, 4, 10, 12, 14, 1, 4, 20, 7, 20, 28, 6, 54, 7, 8, 66, 1, 1, 3, 7, 10, 12, 9, 12, 8, 32, 6, 18, 32, 72, 12, 10, 1]
Line2598:[18, 36, 30, 15, 12, 18, 5, 15, 20, 9, 1, 20, 8, 10, 32, 21, 24, 8, 4, 66, 8, 6, 10, 70, 30, 30, 3, 32, 6, 28, 5, 8, 40, 70, 12, 6, 8]
Line2599:[27, 8, 18, 27, 12, 14, 10, 9, 18, 9, 1, 6, 6, 4, 32, 45, 12, 5, 12, 22, 4, 1, 6, 7, 5, 36, 6, 12, 2, 12, 10, 4, 4, 28, 32, 18, 8]
Line2600:[18, 28, 21, 24, 20, 14, 10, 21, 4, 4, 7, 6, 9, 12, 16, 30, 12, 3, 20, 99, 25, 1, 10, 21, 5, 42, 1, 32, 10, 4, 3, 40, 40, 7, 12, 10, 10]
Line2601:[6, 12, 27, 30, 16, 2, 5, 27, 4, 7, 3, 4, 2, 2, 20, 10, 30, 1, 10, 88, 40, 1, 10, 63, 40, 6, 2, 4, 7, 28, 5, 32, 20, 14, 24, 4, 2]
Line2602:[12, 32, 30, 27, 42, 35, 9, 12, 18, 7, 2, 8, 2, 12, 40, 12, 36, 3, 6, 11, 5, 10, 3, 49, 18, 6, 5, 8, 3, 32, 2, 16, 32, 56, 14, 6, 10]
Line2603:[21, 12, 18, 3, 4, 6, 9, 12, 2, 1, 2, 8, 7, 2, 28, 30, 42, 6, 4, 22, 6, 1, 4, 70, 20, 60, 3, 36, 4, 8, 7, 32, 28, 14, 16, 54, 10]
Line2604:[12, 32, 15, 21, 42, 45, 9, 3, 6, 6, 5, 45, 10, 14, 4, 24, 36, 4, 3, 11, 2, 9, 6, 63, 14, 36, 6, 12, 4, 4, 6, 20, 28, 56, 4, 30, 10]
Line2605:[12, 24, 9, 30, 8, 4, 4, 6, 16, 6, 4, 30, 10, 4, 28, 30, 54, 1, 3, 88, 9, 9, 1, 21, 10, 42, 16, 4, 8, 36, 1, 40, 40, 16, 20, 60, 7]
Line2606:[9, 36, 24, 30, 10, 5, 1, 6, 14, 10, 2, 30, 5, 6, 4, 9, 6, 6, 5, 66, 8, 6, 10, 21, 50, 36, 6, 36, 3, 8, 4, 8, 4, 32, 4, 42, 3]
Line2607:[21, 32, 24, 27, 4, 20, 9, 15, 8, 9, 10, 35, 2, 2, 24, 21, 30, 5, 6, 22, 5, 1, 6, 14, 5, 24, 16, 24, 5, 12, 7, 4, 4, 64, 8, 36, 1]
Line2608:[6, 12, 9, 21, 10, 5, 3, 3, 2, 2, 3, 10, 8, 14, 36, 12, 12, 8, 10, 99, 2, 1, 12, 14, 40, 12, 4, 8, 4, 36, 4, 32, 40, 48, 24, 48, 2]
Line2609:[18, 40, 18, 12, 14, 10, 10, 30, 2, 9, 7, 35, 3, 10, 28, 15, 42, 8, 2, 11, 4, 8, 24, 7, 25, 60, 18, 8, 5, 40, 7, 16, 12, 16, 4, 42, 2]
Line2610:[15, 40, 18, 12, 18, 16, 9, 18, 20, 5, 1, 30, 9, 12, 40, 12, 42, 4, 10, 44, 7, 10, 30, 63, 30, 42, 20, 28, 1, 8, 6, 8, 40, 7, 28, 48, 6]
Line2611:[15, 40, 3, 21, 48, 50, 2, 9, 14, 2, 4, 10, 5, 18, 40, 27, 60, 5, 14, 99, 1, 8, 4, 42, 20, 36, 16, 12, 3, 24, 8, 32, 28, 40, 12, 24, 2]
Line2612:[18, 32, 24, 15, 24, 5, 4, 3, 18, 2, 8, 25, 5, 12, 20, 30, 18, 1, 16, 77, 4, 6, 10, 70, 20, 48, 2, 20, 6, 40, 1, 8, 28, 28, 12, 42, 8]
Line2613:[30, 36, 15, 9, 8, 12, 2, 15, 8, 10, 5, 5, 7, 6, 12, 6, 30, 3, 14, 66, 9, 2, 7, 56, 30, 24, 10, 16, 10, 40, 2, 24, 16, 8, 16, 60, 8]
Line2614:[12, 28, 18, 18, 6, 20, 7, 21, 6, 7, 10, 25, 9, 8, 32, 30, 12, 4, 18, 22, 9, 3, 7, 70, 40, 60, 16, 32, 6, 32, 10, 16, 12, 56, 32, 54, 9]
Line2615:[12, 20, 32, 15, 10, 50, 6, 3, 9, 21, 10, 35, 3, 12, 40, 9, 6, 8, 6, 44, 1, 2, 8, 56, 20, 54, 8, 20, 3, 8, 4, 40, 8, 40, 16, 12, 9]
Line2616:[6, 16, 12, 12, 30, 30, 1, 9, 27, 21, 1, 50, 2, 6, 4, 6, 24, 1, 1, 77, 4, 1, 6, 42, 14, 12, 10, 32, 2, 8, 6, 20, 40, 40, 20, 48, 9]
Line2617:[12, 8, 24, 18, 14, 25, 7, 24, 3, 3, 8, 30, 10, 8, 20, 21, 12, 3, 12, 55, 3, 7, 9, 63, 10, 6, 20, 8, 6, 16, 4, 8, 28, 72, 32, 54, 5]
Line2618:[27, 40, 27, 30, 16, 8, 10, 6, 16, 9, 4, 45, 2, 4, 8, 30, 48, 6, 14, 110, 8, 10, 2, 35, 15, 42, 2, 20, 9, 4, 10, 24, 36, 48, 20, 12, 4]
Line2619:[9, 8, 30, 24, 20, 10, 7, 21, 12, 10, 8, 20, 3, 6, 40, 15, 6, 4, 2, 99, 3, 2, 8, 70, 40, 18, 4, 4, 10, 28, 7, 36, 24, 49, 8, 24, 7]
Line2620:[12, 16, 18, 30, 2, 30, 4, 9, 9, 21, 8, 12, 3, 18, 24, 15, 48, 6, 10, 44, 4, 4, 7, 20, 20, 36, 4, 8, 4, 36, 6, 32, 24, 72, 6, 16, 9]
Line2621:[3, 4, 21, 21, 2, 50, 1, 6, 27, 18, 2, 12, 5, 8, 8, 15, 6, 8, 5, 33, 3, 1, 5, 14, 12, 24, 6, 36, 10, 8, 2, 8, 12, 63, 14, 24, 5]
Line2622:[12, 16, 21, 24, 20, 50, 1, 12, 30, 12, 10, 12, 2, 20, 24, 24, 54, 20, 3, 66, 7, 6, 7, 20, 50, 18, 1, 12, 3, 32, 1, 16, 32, 64, 10, 36, 5]
Line2623:[6, 16, 27, 6, 18, 15, 10, 12, 9, 9, 1, 4, 5, 16, 8, 30, 24, 36, 8, 99, 9, 5, 2, 2, 35, 42, 3, 16, 9, 32, 1, 16, 4, 28, 16, 24, 8]
Line2624:[15, 12, 9, 3, 10, 30, 2, 3, 8, 2, 2, 14, 1, 4, 28, 15, 48, 9, 2, 22, 4, 3, 6, 6, 30, 36, 9, 4, 4, 36, 2, 12, 8, 48, 2, 18, 3]
Line2625:[9, 32, 18, 6, 6, 35, 10, 6, 16, 10, 5, 5, 9, 2, 8, 27, 36, 9, 5, 110, 8, 8, 7, 2, 20, 48, 3, 12, 5, 36, 1, 16, 10, 24, 20, 12, 1]
Line2626:[3, 12, 12, 21, 18, 45, 4, 15, 24, 30, 4, 10, 10, 6, 8, 3, 24, 6, 4, 22, 6, 7, 8, 20, 50, 36, 9, 32, 9, 36, 3, 32, 16, 40, 8, 2, 3]
Line2627:[21, 40, 8, 30, 20, 20, 2, 15, 27, 15, 7, 10, 4, 4, 12, 18, 24, 2, 6, 110, 1, 6, 6, 42, 10, 6, 8, 8, 9, 8, 8, 40, 20, 24, 24, 54, 3]
Line2628:[21, 36, 4, 24, 10, 50, 8, 6, 12, 15, 10, 30, 5, 4, 36, 21, 18, 4, 18, 110, 4, 5, 5, 49, 15, 48, 9, 12, 8, 16, 9, 24, 16, 64, 8, 12, 2]
Line2629:[18, 16, 12, 15, 20, 50, 7, 30, 30, 30, 9, 5, 9, 12, 16, 18, 48, 6, 20, 22, 1, 10, 1, 49, 25, 54, 2, 8, 10, 24, 9, 16, 4, 63, 36, 60, 10]
Line2630:[12, 8, 12, 21, 12, 15, 9, 21, 6, 7, 5, 2, 9, 18, 24, 45, 30, 2, 4, 55, 2, 9, 10, 21, 10, 24, 9, 16, 6, 12, 1, 12, 12, 56, 14, 16, 7]
Line2631:[15, 40, 27, 27, 16, 35, 1, 9, 14, 4, 7, 2, 1, 14, 4, 10, 6, 5, 2, 88, 9, 3, 5, 35, 20, 54, 10, 36, 8, 20, 10, 28, 32, 64, 2, 54, 8]
Line2632:[30, 28, 3, 12, 14, 15, 6, 27, 4, 9, 4, 8, 4, 16, 16, 30, 42, 12, 3, 88, 50, 1, 6, 56, 10, 54, 1, 28, 2, 36, 7, 12, 36, 49, 10, 18, 8]
Line2633:[6, 12, 15, 15, 14, 25, 9, 18, 24, 9, 7, 10, 10, 10, 32, 21, 48, 7, 1, 44, 6, 2, 1, 8, 5, 42, 5, 16, 2, 16, 3, 16, 12, 64, 6, 16, 1]
Line2634:[3, 16, 18, 12, 4, 25, 4, 12, 9, 27, 6, 12, 1, 10, 36, 3, 60, 40, 2, 22, 8, 9, 2, 4, 10, 24, 4, 12, 1, 12, 3, 12, 36, 72, 14, 30, 1]
Line2635:[24, 32, 3, 27, 20, 20, 6, 24, 4, 5, 3, 4, 5, 14, 16, 30, 60, 1, 3, 11, 5, 1, 8, 6, 45, 36, 2, 4, 5, 24, 7, 8, 32, 72, 10, 4, 2]
Line2636:[18, 16, 24, 24, 18, 30, 7, 15, 14, 5, 5, 40, 5, 2, 4, 27, 24, 6, 1, 66, 7, 6, 1, 6, 20, 30, 8, 32, 2, 40, 7, 36, 14, 8, 6, 16, 8]
Line2637:[12, 36, 24, 6, 2, 20, 10, 27, 6, 30, 4, 18, 3, 14, 28, 40, 60, 7, 10, 99, 6, 8, 2, 35, 45, 60, 1, 8, 3, 8, 5, 40, 8, 56, 6, 14, 8]
Line2638:[24, 4, 3, 9, 20, 35, 3, 3, 3, 15, 6, 2, 1, 18, 16, 30, 36, 2, 3, 11, 8, 5, 8, 16, 40, 54, 10, 40, 5, 20, 9, 12, 28, 16, 12, 4, 5]
Line2639:[27, 8, 6, 30, 16, 15, 10, 15, 24, 15, 8, 8, 3, 6, 8, 15, 12, 8, 3, 11, 10, 7, 2, 10, 6, 54, 2, 12, 1, 12, 4, 20, 32, 21, 16, 12, 8]
Line2640:[30, 32, 30, 6, 2, 35, 10, 9, 3, 12, 8, 2, 5, 8, 12, 18, 42, 12, 3, 99, 2, 7, 1, 4, 50, 36, 6, 28, 6, 28, 4, 20, 20, 35, 10, 12, 8]
Line2641:[27, 28, 18, 15, 12, 30, 3, 24, 12, 9, 9, 2, 8, 6, 28, 18, 24, 4, 7, 33, 45, 7, 1, 8, 20, 36, 4, 36, 2, 16, 10, 36, 24, 56, 10, 6, 8]
Line2642:[15, 24, 30, 12, 4, 10, 3, 27, 27, 30, 9, 2, 8, 18, 32, 6, 48, 32, 14, 11, 8, 9, 10, 12, 40, 48, 9, 32, 3, 16, 2, 12, 8, 72, 8, 24, 4]
Line2643:[21, 36, 32, 24, 4, 20, 4, 24, 30, 15, 9, 20, 3, 18, 40, 21, 48, 5, 4, 88, 9, 5, 9, 28, 35, 30, 16, 4, 6, 16, 6, 28, 8, 24, 6, 54, 9]
Line2644:[9, 12, 20, 18, 20, 25, 7, 3, 15, 6, 4, 20, 5, 14, 28, 21, 60, 4, 20, 44, 9, 3, 6, 14, 45, 6, 10, 40, 7, 20, 2, 36, 16, 56, 8, 12, 5]
Line2645:[21, 8, 12, 16, 10, 45, 5, 30, 14, 4, 10, 35, 9, 14, 40, 9, 18, 4, 4, 55, 9, 5, 1, 49, 18, 54, 5, 40, 6, 8, 2, 8, 24, 56, 4, 18, 27]
Line2646:[24, 12, 6, 3, 60, 10, 1, 18, 14, 7, 1, 10, 10, 12, 12, 24, 48, 10, 7, 77, 2, 8, 3, 28, 10, 36, 1, 12, 9, 12, 7, 16, 8, 49, 20, 48, 6]
Line2647:[15, 36, 27, 10, 2, 2, 6, 12, 2, 5, 6, 50, 3, 18, 20, 9, 18, 10, 10, 77, 5, 9, 10, 28, 2, 54, 6, 12, 3, 12, 5, 8, 36, 56, 12, 60, 9]
Line2648:[27, 36, 27, 6, 48, 2, 3, 24, 14, 8, 2, 10, 5, 4, 4, 21, 18, 4, 7, 55, 10, 5, 6, 63, 2, 42, 6, 24, 3, 8, 10, 12, 8, 7, 40, 12, 6]
Line2649:[15, 24, 24, 15, 20, 16, 10, 6, 2, 3, 10, 35, 8, 2, 40, 24, 30, 9, 4, 22, 1, 4, 8, 49, 25, 6, 3, 40, 9, 4, 9, 24, 12, 16, 24, 30, 12]
Line2650:[3, 8, 6, 3, 16, 2, 2, 9, 12, 1, 5, 5, 2, 8, 16, 27, 24, 7, 2, 77, 4, 8, 4, 21, 15, 24, 2, 12, 9, 36, 9, 4, 24, 32, 28, 12, 18]
Line2651:[24, 24, 6, 21, 16, 16, 1, 12, 18, 3, 8, 10, 3, 2, 36, 15, 48, 10, 8, 44, 4, 1, 27, 35, 40, 42, 3, 24, 3, 20, 4, 12, 36, 80, 24, 6, 18]
Line2652:[27, 28, 21, 9, 6, 35, 1, 12, 8, 6, 7, 45, 5, 2, 4, 27, 48, 9, 8, 66, 2, 7, 3, 28, 5, 24, 2, 16, 10, 12, 10, 16, 28, 40, 16, 6, 15]
Line2653:[12, 36, 24, 24, 8, 5, 8, 21, 10, 1, 2, 40, 7, 2, 24, 12, 48, 6, 6, 44, 2, 1, 4, 7, 50, 54, 6, 32, 9, 32, 3, 20, 28, 63, 20, 18, 12]
Line2654:[6, 20, 12, 21, 18, 16, 10, 6, 10, 2, 8, 45, 2, 14, 16, 15, 6, 5, 5, 110, 6, 9, 7, 56, 45, 18, 4, 36, 8, 20, 10, 8, 36, 70, 16, 30, 6]
Line2655:[3, 16, 12, 6, 12, 16, 9, 21, 6, 9, 5, 15, 9, 8, 36, 27, 36, 6, 10, 11, 8, 6, 6, 14, 25, 54, 10, 36, 4, 36, 4, 4, 40, 28, 12, 36, 15]
Line2656:[21, 12, 21, 12, 4, 20, 9, 9, 16, 7, 5, 35, 6, 2, 8, 12, 36, 3, 6, 11, 9, 4, 5, 21, 25, 18, 1, 32, 5, 4, 9, 4, 12, 32, 10, 18, 3]
Line2657:[9, 12, 15, 21, 18, 14, 5, 6, 18, 1, 10, 10, 9, 10, 4, 24, 6, 10, 1, 44, 1, 9, 8, 7, 50, 60, 3, 40, 6, 40, 4, 24, 32, 49, 2, 30, 27]
Line2658:[30, 20, 3, 15, 2, 20, 8, 15, 9, 24, 5, 5, 3, 14, 40, 9, 54, 8, 4, 44, 2, 1, 2, 70, 50, 6, 20, 6, 4, 32, 2, 32, 8, 32, 16, 54, 12]
Line2659:[30, 8, 15, 24, 6, 35, 2, 24, 3, 27, 3, 45, 2, 18, 40, 21, 54, 16, 3, 33, 7, 1, 10, 35, 40, 12, 2, 12, 4, 40, 8, 16, 8, 14, 8, 54, 3]
Line2660:[9, 40, 6, 6, 14, 20, 6, 30, 4, 6, 3, 40, 7, 18, 32, 3, 36, 3, 2, 99, 5, 10, 6, 28, 4, 30, 6, 16, 2, 40, 4, 24, 16, 7, 16, 18, 18]
Line2661:[27, 32, 21, 12, 24, 14, 8, 30, 2, 2, 4, 5, 8, 14, 40, 12, 24, 4, 1, 55, 4, 6, 7, 28, 14, 48, 10, 8, 2, 4, 4, 40, 20, 70, 4, 30, 6]
Line2662:[24, 12, 12, 15, 30, 20, 7, 21, 16, 3, 5, 35, 10, 2, 32, 21, 36, 7, 4, 11, 6, 5, 7, 63, 5, 36, 20, 4, 3, 16, 3, 40, 24, 72, 20, 18, 12]
Line2663:[12, 16, 9, 18, 16, 18, 5, 6, 8, 4, 1, 15, 3, 20, 36, 12, 60, 4, 7, 110, 3, 4, 15, 35, 25, 6, 14, 12, 1, 28, 3, 24, 28, 8, 24, 36, 27]
Line2664:[6, 36, 30, 21, 12, 4, 7, 3, 4, 1, 1, 35, 9, 18, 40, 12, 6, 2, 9, 33, 1, 7, 18, 63, 40, 6, 6, 4, 5, 24, 6, 4, 20, 80, 20, 60, 24]
Line2665:[18, 28, 3, 21, 14, 6, 7, 30, 12, 7, 7, 15, 3, 18, 20, 27, 48, 5, 1, 11, 4, 8, 7, 63, 50, 42, 14, 40, 2, 8, 7, 28, 28, 28, 16, 54, 12]
Line2666:[9, 40, 30, 15, 16, 4, 1, 21, 18, 6, 8, 20, 10, 16, 20, 12, 54, 10, 8, 77, 1, 8, 6, 70, 45, 48, 10, 12, 8, 32, 1, 4, 40, 49, 28, 48, 21]
Line2667:[18, 20, 9, 12, 12, 10, 7, 12, 12, 6, 8, 50, 7, 2, 28, 6, 24, 2, 3, 88, 3, 5, 18, 7, 45, 54, 8, 32, 5, 32, 6, 28, 28, 35, 12, 42, 9]
Line2668:[6, 16, 6, 18, 42, 14, 1, 24, 6, 1, 5, 30, 2, 4, 24, 27, 30, 1, 18, 11, 10, 3, 7, 42, 10, 54, 8, 28, 5, 32, 3, 32, 20, 72, 8, 42, 30]
Line2669:[24, 16, 24, 10, 10, 20, 3, 24, 8, 2, 2, 50, 4, 18, 12, 6, 48, 2, 2, 11, 3, 10, 5, 28, 4, 36, 16, 28, 2, 24, 3, 4, 40, 63, 12, 24, 21]
Line2670:[12, 36, 30, 18, 16, 30, 3, 9, 12, 3, 8, 40, 8, 10, 16, 30, 60, 12, 9, 99, 10, 2, 6, 2, 25, 36, 18, 20, 1, 40, 4, 8, 36, 42, 8, 12, 3]
Line2671:[30, 20, 24, 16, 2, 2, 8, 15, 27, 27, 8, 30, 3, 12, 12, 3, 6, 10, 6, 55, 9, 4, 4, 63, 8, 48, 12, 4, 8, 32, 9, 24, 36, 32, 6, 54, 18]
Line2672:[15, 32, 24, 27, 42, 40, 9, 27, 15, 12, 7, 45, 8, 20, 12, 6, 42, 2, 9, 55, 10, 4, 5, 63, 4, 12, 10, 12, 8, 28, 8, 8, 40, 28, 8, 24, 21]
Line2673:[30, 16, 12, 9, 14, 12, 7, 24, 27, 15, 3, 30, 6, 6, 4, 9, 18, 8, 10, 44, 4, 2, 7, 56, 20, 60, 10, 8, 8, 36, 9, 8, 40, 21, 20, 54, 6]
Line2674:[9, 8, 9, 14, 10, 20, 1, 21, 21, 18, 3, 30, 10, 16, 8, 24, 12, 8, 3, 66, 5, 5, 9, 63, 18, 12, 10, 16, 6, 36, 3, 16, 32, 42, 10, 36, 6]
Line2675:[6, 32, 18, 27, 12, 2, 2, 15, 6, 7, 2, 40, 3, 14, 36, 3, 18, 9, 8, 55, 4, 1, 7, 49, 16, 36, 8, 40, 3, 28, 8, 32, 16, 35, 18, 18, 21]
Line2676:[3, 4, 6, 27, 16, 25, 4, 12, 20, 3, 2, 40, 6, 18, 24, 6, 24, 9, 7, 55, 3, 8, 2, 28, 35, 6, 8, 6, 9, 20, 10, 20, 32, 32, 14, 12, 21]
Line2677:[30, 36, 27, 21, 14, 6, 8, 18, 16, 10, 10, 40, 10, 8, 8, 6, 30, 6, 1, 44, 9, 1, 1, 70, 15, 24, 12, 36, 5, 8, 4, 28, 8, 80, 16, 30, 15]
Line2678:[9, 28, 21, 30, 8, 18, 10, 12, 16, 4, 8, 25, 8, 4, 12, 3, 18, 4, 3, 99, 8, 2, 8, 56, 30, 36, 12, 40, 9, 40, 5, 4, 40, 35, 8, 54, 30]
